feat_0,feat_1,BIS
0.4934760064777417,0.8006958682522641,98.0
0.5656868117044116,0.8169670492394263,98.0
0.6581843138807653,0.8190526217502008,98.0
0.6647859361520081,0.8255148047995063,98.0
0.6420411222570004,0.8334237148817226,98.0
0.6367120269496946,0.8571872841563528,98.0
0.5303694662108667,0.8245428378585477,98.0
0.7552111232833458,0.8443773888383804,98.0
0.7430496366545465,0.8159118230724879,98.0
0.9379781213806906,0.8271728496958277,98.0
1.020633945433132,0.8205967175826161,98.0
0.9515973244125915,0.834141900194208,98.0
0.597837015580724,0.8374466915986446,98.0
0.45769448426051085,0.8156479418773223,97.0
0.5146814798899562,0.8575717007620495,96.0
0.6239453973438653,0.8307089630503405,95.0
0.4225155427697027,0.7717783596586556,93.0
0.5158133325400134,0.8337260533819592,93.0
0.4246499307399776,0.7943363085868963,93.0
0.46260140930448035,0.8301164090069102,92.0
0.607917661915903,0.8171905199301637,94.0
0.5771703643646773,0.8204679844524376,97.0
0.6173690802107186,0.8300343910332322,97.0
0.5516249903139077,0.8245327203513313,97.0
0.5803903112810236,0.8277396052194006,97.0
0.5813687448620817,0.8376791216505296,97.0
0.5443795293270339,0.7994277807519456,97.0
0.609516978131948,0.8198642342377348,98.0
0.651950417556753,0.8415757751625053,98.0
0.5886308575057533,0.8246749233982847,98.0
0.7167653304189137,0.8386059050950194,98.0
0.7475475517951802,0.8307771437349636,98.0
0.5083643444165049,0.8079335777373848,98.0
0.6775781963596885,0.8387060161437359,98.0
0.7189211768978376,0.869003925338292,98.0
0.6875674586107565,0.8629397133027087,98.0
0.5596692445075027,0.8426154224252287,98.0
0.6633041367393688,0.8576505010378934,97.0
0.9447333224016932,0.8782352619496164,97.0
0.7304761315297634,0.8681295902338408,97.0
0.736682837785307,0.851874494191207,97.0
0.6788639052767249,0.8487272244508653,97.0
0.8477152046460339,0.8622673089388149,98.0
0.6270668393121319,0.8280954909044079,98.0
0.8211446626957195,0.852270563327532,98.0
0.7717667603283518,0.8640112634445505,98.0
0.6615303005930802,0.8444635105186109,98.0
0.6963333099006164,0.8244372916055345,98.0
0.5856063828665201,0.8269003431689812,98.0
0.7467323395360377,0.8621846351289886,98.0
0.639721905087141,0.8523276897898345,98.0
0.5225000157504125,0.8177006804629959,98.0
0.6907445922435995,0.8451934464480485,98.0
0.631213285110118,0.8507595388011968,98.0
0.6077280370413187,0.8636500818227063,98.0
0.6195266781914803,0.8346335213144004,98.0
0.6792386246103965,0.8670521323345179,98.0
0.6117902453160244,0.8398602145100844,98.0
0.8002794456969289,0.8637907641531248,98.0
1.2341391188975201,0.8901545891990349,98.0
0.6014489684807982,0.8172728470044957,98.0
0.7153285998688226,0.8396539083797275,98.0
0.5749439408050274,0.8198050779991731,98.0
0.6537844956314931,0.8295580993540348,98.0
0.6465617762278404,0.841565537292617,98.0
1.178683174319544,0.8746616397788228,98.0
1.0498254705634982,0.8742845855751356,98.0
1.1945433592484367,0.8661841607813893,98.0
1.2248126012635527,0.8755163079794617,98.0
